Before,During,After
PPP,BB,PBP
PPP,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,P
,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPP,BB,PB
,BB,PBB
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
BBP,BB,PB
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,B
PPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,B
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,B
PBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
BBB,PP,B
P,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,B
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBB
BPB,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,B
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,B
,PP,BPB
BBB,PP,BPB
BP,BB,PBB
PPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBP
BPB,PP,B
PBP,BB,PBB
BPB,PP,BPP
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,P
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPB
,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
BBP,BB,PBB
P,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PB
PBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BBB,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
P,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PBP,BB,PB
B,PP,BPP
PPP,BB,PBP
BBB,PP,B
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BBB,BB,PBB
BBB,PP,BPP
PPB,PP,B
,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BP
PPP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
P,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PBP,BB,PBP
P,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PPP,BB,P
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
,PP,BPB
BBB,PP,BPP
,BB,PBP
PPP,BB,PBB
PPP,BB,PBB
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PPB,PP,BPP
BBB,BB,PBB
,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,P
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
PPP,BB,PBP
,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BP
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,P
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BPB,PP,BPB
BBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,P
PPP,BB,PBB
BBP,BB,PBP
BP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
BBB,BB,P
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
,PP,BPP
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
PPP,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
BBB,PP,B
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
BBP,BB,PBB
BPB,PP,B
,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PBP,BB,PBB
BBB,PP,B
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,BP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBB,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,P
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,P
P,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
PPB,PP,B
BPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
P,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BBP,BB,PB
PPP,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
BBP,BB,PBP
,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,B
BBB,PP,BPB
BPB,PP,BPP
PBP,BB,P
BBB,PP,BPP
PBP,BB,PBB
BBB,PP,BPB
,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,B
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
PBP,BB,PBB
,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
B,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPP
BBB,BB,PBP
,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
,BB,PBP
PPP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PB
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PB
PPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BP
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
,PP,BPB
PPP,BB,PBB
PPB,PP,B
BPB,PP,BPB
PBP,BB,PB
BPB,PP,BPB
PBP,BB,PB
,PP,BPP
BBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
PPB,PP,BPB
BBB,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPP
BP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
BP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
P,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPP
P,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,B
BBB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBB,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
B,PP,BPB
PPP,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
,PP,BPB
PPP,BB,PBP
,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BP,BB,PBB
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PB
PPB,PP,BPB
BBP,BB,P
PPP,BB,P
PBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
,PP,BPB
PBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,P
BBB,PP,BPB
PPP,BB,PBB
PBP,BB,PBP
BBB,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPP,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BP
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BP
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BP
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
BP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
B,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBB,PP,BPB
,BB,PBP
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BBP,BB,PB
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
P,BB,PBP
BBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
BPB,PP,B
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,B
BP,BB,PBP
PPP,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,P
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
BBB,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBB,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
,PP,BPP
BBP,BB,PBP
BBB,PP,BPB
PPB,PP,BPB
PPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
PBP,BB,P
B,PP,BPP
BBB,PP,BPP
P,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
B,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
P,BB,PBP
BPB,PP,B
PB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,P
BPB,PP,BPP
BBB,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
P,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,B
BP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPB
BPB,PP,BP
,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
P,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
BBB,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,B
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,B
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
PBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,BPB
,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
PPP,BB,P
,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPP
,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
PB,PP,BPB
PPP,BB,PBP
PPB,PP,BPB
,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BBB,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
BPB,PP,BPB
BBB,BB,PB
PPP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
BBP,BB,PBP
PBP,BB,PBB
BPB,PP,B
PPP,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
B,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
P,BB,PBP
BBB,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
PBP,BB,P
,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
