Before,During,After
PBPB,PPP,B
BPBP,BBBBB,PBP
PBPB,PPPP,BBB
BBPB,PPPP,BBP
BBBP,BBBBB,PPP
BPPP,BBBB,PBP
PBPB,PPPP,BBP
PPBP,BBB,
PBBB,PPPPP,BBP
PBBB,PPPP,BPB
PBBP,BBBB,PBP
BP,BBBBB,PPP
BBBB,PPPP,BBP
,PPPP,BBP
PBPB,PPPPP,BBB
PPPP,BBBB,PBB
PPPB,PPPPP,BB
BBBB,PPPP,BBP
BBPB,PPPPP,BPP
PBBP,BBBB,PBB
BBBP,BBB,P
BBBP,BBBB,PPP
PBBB,PPPP,BPP
BPBP,BBB,
BPBP,BBBB,PBP
BBBP,BBBB,PBB
BBP,BBBB,PBB
BBBP,BBBB,PBP
BBPB,PPPP,BBP
PBBP,BBBB,PBP
,BBBBB,PBB
BPBP,BBBB,PBP
BBPB,PPPPP,BPB
PPBP,BBBB,PPP
BBBB,PPP,B
BPBP,BBBB,PBP
BPBP,BBBB,PPP
BBBB,PPPPP,BBP
PPBP,BBBBB,PPB
PBPB,PPP,
PBPB,PPPP,BPP
BPBP,BBBB,PPB
PBPB,PPP,
BPPB,PPPPP,BBB
PPPP,BBBB,PBB
PPBP,BBBB,PPP
BBBB,PPP,BP
PPBP,BBBB,PPP
BBBP,BBBB,PPB
PBBB,PPP,BB
BBBP,BBBB,PBB
BPPB,PPPPP,B
BPPB,PPPP,BPB
PPBP,BBBB,PPP
PBPB,PPP,
,BBBB,PPB
,BBBB,PPB
BPBP,BBBB,PPB
PBBP,BBBB,PBB
BPPB,PPPPP,BPB
BP,BBBBB,PBB
BPBP,BBBB,PPB
BBPB,PPPP,BBB
PPPP,BBBB,PBP
BPBP,BBBB,PBB
BBBP,BBBB,PBP
BPBP,BBBBB,PBB
BBBP,BBBB,PBB
BBBP,BBB,
BPBP,BBB,PP
P,BBBB,PBP
PPPB,PPPP,BPB
PBPB,PPPP,BPB
BBBP,BBBB,PBB
BBBP,BBBBB,PPB
,PPPP,BBP
PPPB,PPPP,BPP
BPPB,PPPPP,BBB
BBPB,PPP,BP
BPBP,BBBB,PBB
BBBP,BBBB,PBP
BPBP,BBBB,PBB
PPPB,PPPPP,BPP
BPPB,PPPP,BBP
PPPP,BBBB,PBP
,PPPP,BPB
BBPB,PPPP,BPB
BBBB,PPPP,BPB
PPBP,BBBBB,PBP
PPPB,PPPPP,BPB
PBBP,BBBB,PP
PPB,PPPPP,BPB
PBBP,BBBB,PPP
BBBP,BBBB,PPP
BBBB,PPPP,BBP
BBBP,BBBB,PBB
BPPP,BBB,P
PPBP,BBBB,PBP
PPPP,BBB,P
BBPB,PPPP,BPP
BPB,PPPP,BBB
PPPP,BBBBB,PBP
PPPB,PPPP,BPB
PBBB,PPPP,BBB
PBPB,PPP,BP
PPBP,BBBB,PPB
PPBP,BBBBB,PBP
PPBP,BBBBB,PBB
PPPP,BBBBB,PPP
BBBB,PPPPP,BPP
BPBP,BBBB,PBP
BPBP,BBBB,PPB
BBBP,BBB,
PPPB,PPPPP,BBB
PPPP,BBBB,PPB
PBPB,PPPP,BBB
PBBP,BBBB,PPB
BPPB,PPPP,BPP
PPPB,PPPP,BPB
BPBP,BBBBB,PPB
PPBP,BBBB,PPP
BPB,PPPP,BBP
BPPP,BBB,PB
PBBP,BBBB,PBB
PPPB,PPPP,BPB
PPBP,BBBB,PPP
PBBP,BBBB,
,PPPP,BPP
BBBP,BBBB,PBP
PPBP,BBBBB,PBP
PPBP,BBBB,PBP
PB,PPPP,BBB
PBBP,BBBBB,PPB
BBPB,PPPP,BBB
BBBB,PPP,B
PPPB,PPPP,BBP
BPPP,BBBBB,PPP
BBBB,PPPPP,BPP
BPPB,PPPP,BBP
PBBP,BBBB,PPP
BBBB,PPPP,BBP
BBPB,PPPP,BPP
BPBP,BBBB,PPB
PBPB,PPPP,BPB
PPPB,PPPP,BBB
BPPP,BBB,PB
,BBBBB,PBP
BBPB,PPPP,BBP
PPPB,PPPP,BBP
PBPB,PPPPP,BBP
PBPB,PPPP,BPB
BBPB,PPPP,BBP
PB,PPPPP,BBP
BPPB,PPPP,BPB
BBBP,BBBB,PPB
BPPB,PPPPP,BPP
PBP,BBBB,PBP
BPBP,BBBBB,PBB
PBBP,BBBB,PPP
BBBB,PPPP,BB
,PPPP,BPP
PPBP,BBBBB,PBP
BBPB,PPPP,BPB
,BBBB,PBB
BBBP,BBBBB,PPP
BPPB,PPPP,BPP
BPBP,BBBB,PPP
BBBB,PPPPP,BBP
,BBBB,PPP
BPBP,BBBB,PBB
PPBP,BBBBB,PBP
PBPB,PPP,
PPPB,PPPPP,BBB
PPPP,BBBB,PPB
PPBP,BBBB,
PBBP,BBBB,PBP
PBBP,BBBB,PBP
PBPB,PPPP,BBP
PPPB,PPPP,BPP
PPBP,BBBB,PBP
BBBB,PPPPP,BBP
BBPB,PPPP,BBB
PPBP,BBBB,PBP
PPPB,PPPPP,BPP
BBPB,PPPP,BBB
PBBP,BBBB,PBP
PPBP,BBBBB,PPP
PBBP,BBBBB,PPB
PBBP,BBBB,PBP
BP,BBBB,PBP
BPPB,PPPP,BPP
BPPB,PPPP,BBP
PPBP,BBBBB,PPB
PBPB,PPPPP,BPB
PPBP,BBBBB,PBP
PBPB,PPPP,BP
PPBP,BBBBB,PBP
BPBP,BBBBB,PBP
PBBB,PPPP,BBB
PPPP,BBBB,PBP
BPPB,PPP,B
BPPP,BBBBB,PBB
PBPB,PPPP,BBP
PBBP,BBBB,PPB
P,BBBB,PPB
BPBP,BBBB,PPP
PBPB,PPPP,BPP
PPPB,PPPPP,BBP
BPBP,BBBBB,PBB
BPBP,BBBB,PPP
BPPB,PPPPP,BBB
PPPP,BBBB,PPB
BBPB,PPPP,BPB
BBPB,PPPP,
PBPB,PPPP,BBP
,BBBB,PPB
PBBP,BBBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBB,PPP
PPPB,PPPPP,BBP
PBBP,BBBB,PBP
BPPB,PPPP,BBB
PBPB,PPPP,BPP
P,BBBB,PPP
BPPB,PPPPP,BPB
PBPB,PPPPP,BBB
PPBP,BBBB,PPB
BBBP,BBB,
P,BBBB,PPP
BBBB,PPPP,BPB
PPBP,BBB,P
,BBBBB,PPB
BPBP,BBBB,PBB
PBPB,PPPPP,BPP
PBBP,BBBBB,PBB
PPBP,BBBBB,PPP
BBBB,PPP,BB
PBPB,PPPPP,BPP
PBPB,PPPPP,BPP
PPBP,BBBBB,PPB
PPPB,PPPPP,BPB
BPBP,BBBB,PBB
BBPB,PPPP,BPB
BPBP,BBBBB,PBB
BPBP,BBBBB,PBP
PPPB,PPPP,BPP
PPPP,BBBB,PBB
BBBP,BBBB,PBP
,PPPPP,BPB
PBPB,PPPP,BPP
PBBP,BBBB,PBP
BPPB,PPPPP,BBB
PPPP,BBBBB,PPP
PBBP,BBBB,PPB
PBBP,BBBB,PPB
PBPB,PPPP,
PBBB,PPPP,BBP
PBBP,BBBBB,P
BPBP,BBBBB,PBP
BPBP,BBBB,PBB
PPPB,PPPP,BPP
PPPB,PPP,B
PBBB,PPPP,BBB
BBBP,BBBB,PBP
BBBB,PPPP,BBP
BPBP,BBBB,PPP
BBBB,PPPP,BPP
PBBP,BBB,
BP,BBBBB,PPP
PPPB,PPPP,BPP
PBBB,PPPPP,BPB
BPBP,BBBB,PPP
PPBP,BBB,P
PPPB,PPPPP,BPB
BBPB,PPPP,BBB
PPPP,BBBBB,PPB
BBPB,PPPPP,
BBPB,PPPPP,BPB
BPBP,BBBB,PBP
PBPB,PPPP,BBB
PPBP,BBBBB,PPB
BBBP,BBBBB,PBP
BBPB,PPPP,BPB
BPPB,PPPP,BPB
BBPB,PPPPP,BBB
PPPP,BBBB,PPP
BBP,BBBB,PPB
BPBP,BBBB,PPB
PBPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBBB,PBB
PBBP,BBBB,P
PBPB,PPPP,BBP
PPPB,PPPPP,BPP
PBPB,PPPP,BBB
PPPP,BBB,
PPBP,BBBB,PPB
PPPB,PPPP,
PBBP,BBBB,PBP
PPBP,BBBB,PPB
PBBB,PPP,B
PBBB,PPPPP,BPP
PBBP,BBBB,PPP
PPBP,BBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPP,BBP
,BBBB,PBP
BPBP,BBBB,PBB
BBBP,BBBBB,PPB
BPPP,BBBB,PPB
PBPB,PPPP,BBB
BPBP,BBBB,PPB
,PPPPP,BPP
PBPB,PPPPP,BBB
BBPB,PPPP,BBP
,PPPP,BBB
PBBB,PPPPP,BPB
PBPB,PPPPP,BBB
BPPB,PPP,BB
,BBBB,PPB
PBBP,BBBB,PBP
PBBP,BBBB,PPB
BPBP,BBBBB,PPB
B,PPPPP,BPP
BPPB,PPPP,BBP
BPPB,PPPP,BPP
BPBP,BBBB,PBP
,BBBB,PPP
BBPB,PPPP,BPB
BBPB,PPPPP,BBB
PPPP,BBBB,PBB
,PPPP,BPP
PPPB,PPPP,BPB
PPBP,BBBB,PBP
BPBP,BBBBB,PBB
PBBP,BBBBB,PBP
PBBP,BBBBB,PBB
BPPB,PPPPP,BBP
BBBP,BBBB,PPP
BBBB,PPPPP,BBP
PBBP,BBBB,PBP
BP,BBBB,PBP
PPPB,PPPP,
PBBP,BBBB,PBB
BBBP,BBBB,PPP
PPPP,BBBB,PPP
BBBB,PPPP,BPP
PBPB,PPPPP,BBB
PPPP,BBB,
PBPB,PPPPP,BBP
PBBP,BBBBB,PBB
PPPB,PPPP,BPB
BBBP,BBBB,PPB
BPBP,BBBBB,PPB
BBPB,PPPP,BPP
PPPB,PPPP,
BBBP,BBBBB,PBB
PBPB,PPPP,B
BPPB,PPPP,BPB
BPPP,BBBBB,
PBPB,PPPPP,BPB
PPBP,BBBB,PBB
,BBBB,PPP
PPPB,PPPPP,BPP
BBBP,BBBB,PBP
BPBP,BBBB,PPB
PPBP,BBBBB,PBB
PBBP,BBBBB,PPP
BBBB,PPPPP,BBP
PBBP,BBBB,PBP
PPBP,BBBB,PPP
BBPB,PPPP,BBB
PBPB,PPPP,BPB
PBBP,BBBBB,PB
BBPB,PPPPP,BPB
BBBP,BBBB,PBP
BBBP,BBBB,PPB
,BBBB,PBP
PPPP,BBBB,
P,BBBB,PPB
PBBP,BBBB,PBB
PBBP,BBBB,PPP
PPBP,BBBB,PBB
PPPB,PPPP,BBB
,BBBB,PBP
BBPB,PPPPP,BBB
BP,BBBBB,PPP
PPPB,PPPP,BPB
BPPP,BBBB,PPB
,PPPP,BPB
PBPB,PPPPP,BBB
PPPP,BBBB,PBB
BBBB,PPPP,BPP
BBBP,BBBB,PPB
BBBB,PPPPP,BBB
BBPB,PPP,
BBBB,PPPP,BBB
PPPP,BBBBB,PBP
BPBP,BBBBB,PPB
BPBP,BBBB,PBP
BBPB,PPPP,BPP
PBBP,BBBB,PPP
BBBB,PPPP,B
BBPB,PPPP,BBB
BBPB,PPPPP,BBB
PPPP,BBBBB,PPB
BBPB,PPP,
BPPB,PPPPP,BBB
BPPP,BBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBBB,PPB
BBPB,PPPPP,BBB
BPPB,PPPP,BBB
PPPP,BBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBB,PPB
BBPB,PPP,
BPPP,BBBB,PPB
BBBP,BBBB,
BBPB,PPPP,BPB
BPBP,BBBB,PBB
PBBP,BBBBB,
BBBP,BBBBB,PBP
BPBP,BBBB,PPB
PBBB,PPPP,BBP
BBPB,PPP,
BPPB,PPPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PBB
BBPB,PPPP,BPB
PBPB,PPP,B
BBBB,PPPP,BPP
PPBP,BBB,PB
BBPB,PPPP,BBB
PPPP,BBBB,PPB
BPB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BPB
,BBBB,PPP
BBBB,PPPP,BPP
B,PPPP,BPP
BPBP,BBB,
PPBP,BBBB,PBB
BPBP,BBBB,PBP
PBBB,PPPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPP,BPP
PBBP,BBBBB,P
,BBBB,PPB
PBBB,PPPP,BBB
PPPP,BBBBB,PBB
PBPB,PPPP,BPB
BBPB,PPP,BB
PPBP,BBBB,PPP
PPPB,PPPP,BBB
PPPP,BBBBB,PPB
BBBP,BBBB,PBP
BBP,BBBBB,PPB
BPBP,BBBBB,PBP
BPB,PPPPP,BPB
BPPB,PPPPP,BBP
BBBP,BBBBB,
BPBP,BBBB,PPB
BPPP,BBB,
PBBP,BBBBB,PPP
BBBB,PPPP,BPB
PBP,BBBB,PPB
PPPB,PPPP,BPP
PPPB,PPPP,BPP
PBP,BBBB,PPP
BBBB,PPPP,BBP
BBPB,PPPPP,BBP
PPPP,BBBB,P
BBBP,BBBB,PBB
PBBP,BBBB,PBB
PPBP,BBBB,PBB
BBBP,BBBB,PPB
PBBP,BBBB,PPP
PB,PPPPP,BPB
BPBP,BBBBB,PBB
PBBP,BBBB,PPB
PPBP,BBB,
PBBP,BBBBB,PPP
BBBB,PPPP,BPP
PBPB,PPPP,BPP
PPPB,PPPP,BPP
,BBBBB,PBP
BPBP,BBBB,PBP
BPBP,BBBBB,PBB
BBBP,BBBBB,PPB
PBBP,BBBB,PBB
BBBP,BBB,
BBPB,PPPPP,BPB
BBPB,PPPPP,BPB
PBPB,PPPP,BPB
BPB,PPPP,BPB
PPBP,BBBB,PPB
PBPB,PPPPP,BBP
BPBP,BBBB,PPP
PPPP,BBBB,PBB
BPB,PPPPP,BPB
BBPB,PPPP,BBP
BBBP,BBBBB,PBB
BBBP,BBBBB,PPP
BPPB,PPP,
PBPB,PPPPP,BBP
BBPB,PPPP,BBP
BBBP,BBBBB,PBB
PBBP,BBBB,PBB
BBBP,BBBB,PPP
PBBB,PPPP,BPP
PPPB,PPPPP,BPP
PPPB,PPPP,BPP
BPBP,BBBB,PPB
BBPB,PPPP,
BBPB,PPPPP,BBP
BPBP,BBBBB,PPP
BBBP,BBBB,PPP
BPPB,PPPP,BPP
PBPB,PPP,B
PBBB,PPPP,BPP
BPPP,BBBB,
B,PPPP,BPP
PPPB,PPPP,BPB
PPBP,BBBBB,PBB
PBBP,BBBB,PPB
PPBP,BBBBB,PBB
BPPB,PPPP,BBB
PPPP,BBBB,PPP
BBBP,BBBBB,PPP
BBBB,PPPP,BBP
,PPPP,BPB
PBPB,PPPP,BBP
BPBP,BBBBB,PBP
BBPB,PPPP,
PPPP,BBBBB,PPB
,BBBB,PBB
BPPP,BBB,
PB,PPPP,BPP
PB,PPPPP,BPB
BBPB,PPPP,BBB
BPPB,PPPP,BPP
PPPB,PPP,
,PPPP,BPB
BBBP,BBBB,
PPPB,PPPPP,BBP
BPBP,BBBBB,PBB
P,BBBB,PBP
PBBP,BBBBB,PPB
PPBP,BBBB,PPP
PBBP,BBB,
,PPPP,BBB
PBBP,BBBB,PPP
BPPP,BBBBB,PPP
BBBP,BBBB,PPB
BBPB,PPPP,BPB
PBPB,PPPPP,BPB
BPBP,BBBB,PBP
BBPB,PPP,
PPPP,BBBB,PBP
BPBP,BBBB,PPB
PPPB,PPPP,BBP
BPPB,PPP,B
BPBP,BBBB,PBB
BBBP,BBBB,PBB
BPPP,BBBB,PBP
PBPB,PPP,
PBPB,PPPP,BBP
BBBP,BBBBB,PPP
BBBP,BBBB,PBB
PPPP,BBBB,PPB
,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PPB
BBBP,BBBB,PPP
BBBB,PPP,BB
PBBP,BBBB,PPP
BBBB,PPPP,BBP
BBBP,BBB,
PBPB,PPP,
BBBB,PPPPP,BPP
PPPB,PPPPP,B
,BBBBB,PPB
PPBP,BBBB,PBB
PPB,PPPP,BBB
PPPB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBBB,PPB
PPPB,PPPP,BPB
BPPB,PPPP,BPB
BBBP,BBBBB,PBP
PB,PPPPP,BPB
PBBP,BBBBB,PPB
PPPB,PPPP,
P,BBBBB,PBP
PBPB,PPPP,BPP
BBPB,PPP,
B,PPPPP,BBP
BPPB,PPPPP,BBB
PPPB,PPPPP,BBP
BPBP,BBB,P
BPPB,PPPP,BPP
PBBP,BBBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPP,BBP
PPBP,BBBBB,PBP
PBPB,PPPP,BBB
BPBP,BBBB,P
BPBP,BBBBB,PBB
BPBP,BBBBB,PPP
PBBP,BBBB,PBP
BPPB,PPPP,BPP
BBPB,PPP,BB
BPPP,BBBB,PPB
B,PPPP,BBB
PPPB,PPPP,
BPBP,BBBB,PPB
PBPB,PPPP,BPP
PBBP,BBBBB,PBP
PBPB,PPP,B
B,PPPP,BBP
PPBP,BBBBB,PPB
BBPB,PPPP,BBB
PBBP,BBB,
BPPB,PPP,BB
PPPB,PPPP,BPB
PBBP,BBBBB,PPB
BPPP,BBBB,PBB
BBBP,BBBB,PBB
BPPB,PPPP,BBP
PBBP,BBBB,PPB
BPPP,BBB,
PPPB,PPPPP,
BPBP,BBBB,PBB
BBBP,BBBB,PPP
BBPB,PPP,B
PBPB,PPPP,BPB
PPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BBP
PPPB,PPP,BB
PPBP,BBBB,PPB
PPBP,BBBB,PBP
BBBB,PPPP,BPP
PPPB,PPPP,BPP
BBBP,BBBB,PBP
PPPB,PPPPP,BBB
BBBB,PPPP,BPB
PBPB,PPPP,BPP
PB,PPPP,BPB
BPPB,PPPP,BBB
PPBP,BBB,
BBPB,PPPPP,BBP
PBBP,BBBB,PPP
,BBBB,PPB
BPBP,BBBB,PPP
BPBP,BBBB,PBB
PBBP,BBBB,PBB
PB,PPPPP,BPB
PPBP,BBBBB,PPP
BPPB,PPP,
BBBP,BBBBB,PBP
PPPP,BBBB,PBB
PBPB,PPPP,BPB
PPBP,BBBB,PPP
BBBP,BBB,PB
PPPB,PPPPP,BP
BBBB,PPPP,BPB
PPBP,BBBB,PBB
PBPB,PPPP,BBP
PBBP,BBBBB,PBP
PBPB,PPPP,BBB
PPPB,PPPP,BBP
BPBP,BBBB,PPP
PPBP,BBBB,PBP
BPBP,BBBBB,PPB
BBBP,BBBBB,PBB
BBBP,BBBB,PBB
PPPB,PPPP,BBB
BBBP,BBBB,P
PPPB,PPPPP,BPB
BBBP,BBBBB,PBP
BBBP,BBBBB,PPB
BPPB,PPPP,BPP
PPBP,BBBB,
PBPB,PPPPP,BPP
BPPP,BBBBB,PPP
BBBB,PPPP,BBP
PPBP,BBBBB,PPB
PBBB,PPPP,
PBPB,PPPP,BBB
PPPP,BBBB,PBP
PBPB,PPPP,
PPBP,BBBB,PPB
PPBP,BBBBB,PPB
PBBP,BBBB,PBP
PBPB,PPPP,BBB
PPPP,BBBBB,
PBBB,PPPPP,BBP
BBBP,BBBBB,PPB
PBBP,BBBB,PBB
BBPB,PPPP,BBP
BBBP,BBBBB,PPP
BBBB,PPPP,BBP
PBPB,PPPPP,BBP
PPBP,BBBB,PBB
BPBP,BBBBB,PBB
BPPB,PPPPP,BPP
BPPB,PPPP,BBB
PPPP,BBBB,PBB
PB,PPPP,BPB
BBPB,PPPP,BBB
PPPP,BBBB,PB
BPPB,PPPP,BBB
BPBP,BBBB,PPB
PPPB,PPPPP,BPP
BPB,PPPP,BPB
PBBP,BBBB,PBP
BBPB,PPPP,BPP
PBPB,PPPPP,BBP
PPBP,BBBBB,PPP
,BBBB,PPB
PBBB,PPPP,BPP
,BBBB,PPP
BPBP,BBBB,PBB
PPPP,BBBB,PPP
PPPP,BBBB,PPP
PPBP,BBBB,PPB
PPPP,BBBB,
BBBP,BBBBB,PBB
BBBP,BBB,
BPPP,BBBB,PBB
PPPB,PPPP,BBP
BBPB,PPPP,B
BPPB,PPPP,BBP
BPPP,BBBB,PBB
BBPB,PPPP,BPP
PBBP,BBBB,PPB
BPBP,BBB,P
BPBP,BBBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPPP,BBP
PPPB,PPPP,BBP
PBBP,BBBB,PPP
PPBP,BBBBB,PPB
BBBB,PPPPP,BBP
BBBB,PPPP,BPB
PBPB,PPP,B
,BBBB,PPP
PBBP,BBBB,PBP
PBPB,PPPP,BBP
BBPB,PPPPP,BPB
PPPB,PPPPP,BPB
P,BBBB,PBB
BBBP,BBBBB,PPP
BBBB,PPPPP,BBP
PPBP,BBBBB,PBB
PPBP,BBBB,P
BPBP,BBBB,PBB
BBPB,PPPPP,BBP
BBPB,PPPP,
BBBB,PPPPP,BBP
PBBP,BBBBB,PPP
BPBP,BBB,P
PPPB,PPPP,BPP
PPPB,PPPP,BBB
BPBP,BBBB,PPP
BBBB,PPPP,BPB
BPPB,PPPP,BPB
PBPB,PPPP,BPP
PBPB,PPPP,BPB
BBBB,PPPPP,BPP
PPPB,PPPPP,BBP
PBBP,BBBB,PBP
PBBP,BBBB,PBP
BBPB,PPPPP,BPP
PPPB,PPPP,BBP
BPBP,BBBBB,PPB
BBBB,PPPP,BPP
,BBBB,PPP
PPBP,BBBBB,PPP
,PPPPP,BBP
PBPB,PPPP,BPB
PBBP,BBBBB,PPB
PBPB,PPPP,BBP
BPBP,BBBBB,PPP
BBBB,PPPP,BPP
BBP,BBBB,PBP
BBPB,PPPP,BBB
PBBP,BBBB,PBB
BPBP,BBBB,PBP
BBPB,PPPP,BPP
P,BBBB,PPP
BPBP,BBBBB,PBP
PBBB,PPPPP,BBP
BPPB,PPPP,BPB
PBBP,BBBB,PBB
BBPB,PPPP,BBP
BPPP,BBBB,PBP
BBPB,PPPP,BPP
BPBP,BBBB,
PBBB,PPPPP,
BBBP,BBBB,PBP
BBPB,PPPP,BPB
BBPB,PPPP,BPB
BBBB,PPPP,BBP
PPPP,BBBB,PBP
BPPB,PPPP,BBP
PBBP,BBBB,PBP
BBBP,BBBBB,PPB
BBBB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBBBB,PBP
BBPB,PPP,
BPBP,BBBB,PBP
BP,BBBB,PBB
PPBP,BBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BPB
PBBB,PPPP,BBB
BPPB,PPPPP,BP
PBBP,BBBBB,PPP
BBBB,PPP,
PBBP,BBBB,PPP
BBBB,PPPPP,BBB
PPBP,BBBB,PPB
BBPB,PPPP,BPB
BPPB,PPPPP,BPB
PPBP,BBBB,PB
BPPB,PPPP,BPP
PBBP,BBBB,PBP
PBBP,BBBB,PPB
PPPB,PPPPP,BBB
PPPP,BBBB,PBP
PBBP,BBBB,PPB
BPPB,PPPPP,
PPPP,BBBB,PPP
,PPPP,BBB
BPBP,BBBB,PBP
BPBP,BBBB,PBB
BBBP,BBBBB,PPB
PBBP,BBBBB,P
BPBP,BBBBB,
PBPB,PPPPP,BPP
,BBBB,PBB
BBBP,BBBB,PBB
BPPB,PPPP,BPP
BBBP,BBBBB,PBP
PBBP,BBBB,PBP
BPBP,BBBB,PBP
PBPB,PPPP,BPP
PPBP,BBB,P
PPPP,BBBBB,PPB
PBPB,PPPPP,BBP
PBPB,PPP,B
BBPB,PPPP,BBP
PBPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BP
PBBP,BBBBB,PBB
BBBP,BBBB,PPP
PBBP,BBBB,PPB
BPBP,BBBBB,PBB
PBPB,PPPP,BBB
PBPB,PPPP,BP
PBPB,PPPP,BBB
BBBB,PPP,
PBBP,BBBB,PPB
BBBP,BBB,PB
BBBP,BBBB,PBB
PBPB,PPPP,BB
BPBP,BBBB,PBB
BBBP,BBBB,PPP
PBPB,PPPP,BBP
PBPB,PPPPP,BBB
PBBP,BBB,P
PPPB,PPP,
BPPB,PPPP,BBB
PPPP,BBBB,PBP
PBBP,BBB,
BBBP,BBBB,PBP
PBPB,PPPP,BBP
BBBP,BBBB,PBP
BPBP,BBBBB,PPB
BPPP,BBBBB,PPB
PBBP,BBBB,PPP
PPBP,BBBBB,PPP
BBBB,PPPP,BPP
BPPB,PPPP,BPB
PBBP,BBB,P
PBBP,BBBBB,PBB
PPBP,BBBB,PBP
BPBP,BBBBB,PPP
BBBB,PPPP,BBB
PPBP,BBBBB,PPB
BBBP,BBBB,PPB
BPPB,PPPP,BPP
PBBP,BBBB,PPB
PBBP,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBBB,PBB
BBBP,BBB,
PPPB,PPPP,BPB
PPBP,BBBBB,PBB
PBBP,BBBB,PBP
PBPB,PPPPP,BPB
BPPB,PPPP,BPP
PPPB,PPPP,
PPPB,PPPP,BB
PPBP,BBBB,PPP
BBBP,BBBBB,PBP
PPBP,BBBB,PPP
BBPB,PPPPP,BPP
B,PPPP,BBB
,BBBB,PBB
PBBP,BBBB,PPP
P,BBBB,PPB
BBPB,PPPP,BBB
PPPP,BBBB,PBB
BBBB,PPPP,BBP
BBBB,PPPP,BPP
PBPB,PPP,B
PPPP,BBBB,PPB
BBPB,PPPP,BPB
PBBB,PPPP,BBP
BPBP,BBBB,PPB
BBP,BBBB,PPP
BBBB,PPPP,BBP
,BBBBB,PPP
PPPB,PPPP,BBB
BPBP,BBB,
,PPPPP,BPB
PBPB,PPPPP,BBB
BBBP,BBBBB,PPP
BBBB,PPP,BP
BBBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PPP
PPBP,BBBB,PBP
BBBP,BBBBB,PBB
BPBP,BBBB,PPB
BBBP,BBBBB,PPP
PPPB,PPPP,BBP
PBBP,BBBBB,PPB
PPPP,BBBB,PBP
BBPB,PPPPP,BBP
BPPP,BBBBB,PBB
BBBP,BBB,
PBPB,PPPP,BBP
PPBP,BBBBB,PBP
BPPB,PPPP,BPP
PPBP,BBBBB,PPP
PPBP,BBBB,PBP
BBPB,PPP,BP
PPPB,PPPP,BPB
PBPB,PPPP,BPP
PBPB,PPPP,BBB
BPBP,BBBB,PPP
B,PPPP,BBB
PPPP,BBBBB,PBP
BPPB,PPPP,BPB
BPBP,BBBB,PPB
BPPB,PPP,B
BPB,PPPP,BPB
BPBP,BBBB,PBP
BBBP,BBBB,
,PPPP,BPP
PPPB,PPPP,BBP
PBPB,PPPP,BBP
,PPPPP,BPB
PBPB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPP,BBB
BBBP,BBB,
BBBP,BBBB,PBB
BBPB,PPPP,
PPPB,PPPP,BBP
PBPB,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PBB
BPBP,BBBBB,P
PPPP,BBBBB,PPB
PBPB,PPP,
BBBP,BBBB,
BPPB,PPPP,BBB
PBBP,BBBBB,PBB
,BBBB,PBP
PBPB,PPPP,BPP
BPBP,BBBBB,PPB
PBPB,PPPP,BBB
PPPP,BBB,PB
P,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PBB
BBPB,PPPP,BB
B,PPPPP,BPB
PBPB,PPPPP,BPP
PPBP,BBBBB,PPP
BBBB,PPP,
BPBP,BBBB,PPB
B,PPPP,BPP
PBPB,PPPP,BPP
PBPB,PPPPP,
PBPB,PPPPP,BBB
BPBP,BBBB,PPP
BPPB,PPPPP,BBB
PPPP,BBBB,PPB
BBBP,BBBB,PBP
BPPB,PPPPP,BPP
PPPB,PPPP,BBB
BPPB,PPPP,BPB
BBBB,PPPP,
PPBP,BBBB,PPP
BPPP,BBBB,PBB
BPBP,BBB,
BPBP,BBBB,PPP
BBBB,PPPP,BPP
BBPB,PPPP,
BBPB,PPPPP,BPP
BPPB,PPPPP,BPB
PBBP,BBBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBBB,PPP
