Before,During,After
BBB,PBPB,BBP
PBB,PBPB,BPB
BBB,PBPBP,PBP
BPP,BPBP,PPB
BBB,PBPB,BPB
PBB,PBPB,BB
BPP,BPBP,PPP
PPP,BPBPB,BPP
BPP,PBPBP,PPB
PPP,BPBP,PBB
PBB,PBPBP,PBP
BBB,PBPB,BBP
BBB,BPBP,PPB
PBB,BPBP,PBB
BBB,PBPB,BBB
BPP,BPBP,PPP
BPP,BPBPB,BPP
PPP,BPBPBP,PBB
PBB,BPBP,PBB
BPP,BPBPBPB,BBP
PBB,PBPB,BPB
PBB,PBPB,BPP
PPP,BPBP,PPB
PBB,PBPB,BBP
BBB,PBPB,BB
BPP,BPBPBPBP,PBP
PBB,PBPBP,PBB
PBB,PBPB,BPB
BBB,BPBPB,BBP
PPP,BPBP,PPP
BPP,BPBP,PPB
PBB,BPBP,PPP
BPP,BPBP,PBB
PBB,PBPB,BBP
BBB,PBPBPBPBP,PPB
,PBPB,BBP
BBB,PBPBPBP,PBB
BPP,PBPBP,PBB
PPP,BPBP,PBP
BPP,BPBP,PBP
PBB,PBPB,BPP
BPP,PBPBPB,BP
PPP,BPBP,PBP
PBB,PBPBP,PPP
PPP,BPBP,PBB
,PBPBPB,BBB
BPP,PBPB,BBB
BBB,PBPB,BBB
PPP,BPBPBPB,BPB
PPP,BPBPB,BBP
BPP,BPBPBPB,BBB
PPP,PBPBPB,BBB
BPP,BPBPBP,PP
,BPBPB,BBB
PBB,PBPBP,PPP
,PBPB,BPP
BPP,PBPB,BBB
BPP,BPBP,PBB
BBB,PBPBPBPB,BPB
PBB,PBPB,BBB
BPP,BPBPB,BPP
PBB,PBPB,BBB
PPP,PBPB,BPP
,BPBP,PPB
,BPBPBPBPB,BBP
BPP,PBPBPB,BBB
BBB,PBPBP,PBB
BBB,PBPB,BPB
BBB,PBPBPB,BBB
BPP,PBPB,BPB
BBB,PBPB,BBP
BPP,BPBP,PPB
BPP,PBPBPBP,PBB
BBB,PBPB,BBB
PBB,PBPB,BPP
PPP,BPBP,PPB
BBB,PBPBP,PBP
BPP,BPBPB,BBP
PPP,PBPBPB,BBP
BBB,PBPBPB,BBP
,PBPB,BBP
BPP,PBPBPBP,PBB
PBB,BPBP,PBB
BBB,PBPBPB,BBP
BBB,PBPBP,PBP
BPP,BPBP,PBB
BPP,BPBPB,BBP
PBB,PBPBP,
PBB,BPBP,PBP
PPP,BPBPB,
PBB,PBPBP,PPP
BPP,PBPB,BPP
BBB,PBPBPB,BBP
PPP,PBPB,BPB
PBB,PBPB,BPP
PPP,BPBPB,BPP
BPP,BPBP,PPB
PBB,BPBPB,BBP
BPP,BPBP,PBB
PPP,BPBP,PPB
PBB,PBPB,BBB
BBB,PBPBP,PBP
PBB,PBPB,BBB
BBB,PBPBPBPB,BPB
PBB,PBPB,BBP
PPP,BPBPBP,PPB
PBB,PBPB,BPP
BPP,PBPBP,PPP
PPP,BPBPBPBPBPBP,PBP
BPP,BPBP,PPB
BBB,BPBP,PPB
PPP,BPBP,PBP
BBB,PBPB,BPB
BBB,PBPB,BPP
BBB,PBPB,BBP
BPP,BPBPBP,PPB
PPP,BPBP,PBB
PPP,PBPB,BBB
PPP,BPBP,PPB
BPP,PBPB,BBP
PBB,PBPB,BBP
BPP,PBPB,BPB
PPP,BPBP,PPP
BBB,PBPBPBP,PBB
PBB,PBPB,BBP
BPP,PBPB,BBB
BPP,BPBP,PPP
PPP,BPBPB,BPB
PBB,PBPB,
BBB,BPBP,PPB
BPP,PBPB,BPP
PBB,PBPBP,PPB
PBB,PBPB,BPP
PBB,PBPB,
PBB,PBPBP,PBP
BPP,BPBPB,BPP
PPP,BPBP,PBP
BBB,PBPB,BPB
BBB,BPBP,P
BPP,BPBP,PBB
BPP,BPBPB,BBP
,BPBP,PBP
BPP,BPBPBPB,BBP
BBB,PBPB,BBB
BBB,PBPB,BPP
,BPBPBP,PBB
PBB,BPBPB,BBB
BBB,PBPBPB,BBB
,BPBP,PPP
BBB,PBPB,BBB
BPP,BPBP,PBP
BPP,BPBP,PPB
PBB,PBPB,BPP
PBB,BPBPB,BBP
BPP,BPBP,PPP
PPP,BPBP,PPB
BPP,BPBP,PPP
BBB,PBPBP,PPP
PPP,BPBP,PPB
BB,PBPBPB,BBB
PPP,BPBP,PBP
PPP,BPBPBP,P
PBB,PBPB,BPB
BPP,BPBPB,BBB
PBB,PBPBPB,BPB
BPP,BPBPB,BPB
BBB,PBPB,BBB
,PBPB,BBB
PBB,BPBP,PBB
PBB,PBPBP,PPP
PPP,PBPB,BPP
BPP,BPBPB,BPP
BPP,BPBPB,BBB
,PBPB,BBP
PPP,BPBPB,BBP
PBB,PBPB,BBP
BBB,PBPB,BBB
PBB,PBPB,BPP
PPP,PBPB,BPP
BBB,PBPB,BBP
BBB,PBPB,BBB
BBB,PBPB,BPP
BBB,BPBP,PPP
PBB,PBPB,BBB
PPP,BPBPB,BBP
PPP,PBPB,BBB
PBB,PBPBP,PBB
PPP,BPBPB,BPP
BBB,PBPB,BPB
BPP,BPBPB,BBB
PBB,PBPB,BBP
BBB,PBPB,BBP
BPP,BPBP,PBP
PPP,PBPB,
BBB,PBPB,BPP
PPP,BPBP,PBB
BBB,PBPBP,PBB
PPP,PBPB,BBB
BBB,PBPBP,PBP
PPP,BPBP,PBP
PBB,BPBP,PPP
PBB,BPBP,PPP
PPP,BPBP,PPP
PBB,PBPBP,PPP
BPP,PBPBPB,BPP
BBB,BPBP,PPB
BBB,BPBPB,BBB
PPP,BPBPBP,PBB
PBB,BPBP,PBP
BPP,BPBP,PPP
BBB,PBPB,BBP
BBB,PBPBP,PPP
PPP,BPBP,PBP
BPP,BPBP,PBB
BPP,PBPB,BBB
BPP,BPBPB,BPP
BBB,PBPB,BBB
BBB,PBPB,BBP
PBB,PBPB,BPB
BBB,PBPB,BPP
,PBPB,BPP
BBB,PBPB,BBB
BBB,BPBP,PBB
PBB,PBPBPB,BPB
PBB,PBPB,BBB
BPP,PBPBP,PPB
PBB,PBPB,BBP
BBB,PBPBP,PPB
PBB,PBPB,BP
BPP,BPBP,PPP
BPP,BPBP,PPP
,PBPB,BPB
PBB,PBPBPBP,PBB
PPP,BPBPBP,PPB
BBB,PBPBPBPB,BBP
BPP,BPBP,PBB
BBB,PBPB,BBB
PBB,BPBP,PBP
PP,BPBPB,BBB
BPP,BPBP,P
PPP,BPBPB,BBP
BBB,PBPB,BBB
PBB,PBPBP,PBP
BPP,BPBPBPB,BPP
PPP,BPBP,PPB
PBB,PBPB,BBB
PBB,PBPBPBP,PPB
PBB,PBPB,BPP
BBB,BPBPBP,PPP
BPP,BPBP,PPP
PBB,PBPB,BBB
PPP,BPBP,PPP
BPP,BPBPBP,PPP
PPP,BPBP,PPB
PP,BPBPBPB,BPP
PBB,BPBP,PPB
PP,BPBPBPB,BPP
PBB,BPBP,PPB
BPP,PBPBP,PPP
PPP,BPBPB,BBP
BPP,BPBPBP,PBB
BPP,PBPBP,PPP
PPP,BPBPB,BBP
BPP,BPBPBP,PBB
,BPBP,PPB
BBB,PBPBP,PPP
BPP,PBPB,BBB
PP,BPBP,PPP
PPP,BPBPBP,PBB
PBB,PBPBP,PBP
BPP,BPBP,PBP
PPP,BPBP,PBP
BPP,BPBPB,BBP
BBB,PBPBPB,BBB
PBB,PBPB,BPP
PPP,BPBP,PBB
PPP,BPBP,PPB
PBB,PBPBP,PBP
PBB,PBPB,B
PBB,PBPBP,PBB
BPP,BPBPBPB,BBB
BB,PBPB,BBP
BBB,PBPB,BPP
PBB,BPBP,PBB
PPP,BPBPBPBPBP,PBB
PPP,BPBPB,BPP
BPP,BPBPBP,PBP
PBB,PBPB,
,BPBP,PPB
PPP,BPBP,PBB
BBB,PBPBPB,BBP
PBB,BPBPBP,PBP
BPP,BPBPB,
PBB,BPBPBP,PBP
BPP,BPBPB,
PBB,BPBPBP,PBP
BPP,BPBPB,
,BPBPBPBP,PPB
PBB,BPBP,PBP
BBB,PBPB,BPP
PPP,BPBPB,BPP
PBB,BPBPBPB,BBB
BPP,BPBP,PPP
BBB,PBPB,BBB
BBB,PBPBPB,BPP
PPP,BPBPB,BPP
BBB,PBPBPBPB,BP
BPP,BPBP,PBB
PBB,PBPB,BBB
PBB,PBPB,BPB
PBB,PBPB,BBB
BPP,BPBPBP,PBB
PBB,BPBP,PBB
PPP,BPBP,PPB
PPP,BPBPB,BBB
PPP,BPBPBP,PBP
PPP,BPBP,PPB
PPP,BPBP,PBP
BPP,BPBPB,BPB
BPP,BPBP,PB
,BPBP,PBB
PBB,PBPB,BBP
PPP,BPBP,PBB
,BPBP,PPB
PPP,BPBPBPB,BPB
PBB,PBPB,BPP
BBB,PBPB,B
BBB,PBPB,BBB
PPP,BPBPB,BBP
PBB,PBPBPB,BBP
BBB,BPBP,PBB
PBB,BPBP,PBP
PBB,BPBP,PBB
BBB,PBPBPBPB,BBP
PBB,BPBPB,BBP
BBB,BPBPBP,PBP
BPP,BPBP,PBB
PBB,PBPB,BBB
PBB,PBPBP,PBB
PBB,PBPB,BPB
PPP,PBPBPB,BPB
BB,PBPBP,PPP
BPP,BPBP,P
BBB,PBPBP,PPP
PPP,BPBP,PPP
BPP,BPBPB,BPP
PBB,PBPBPB,BBP
PBB,PBPBPBP,PBP
PBB,PBPBP,PPP
PBB,PBPB,BBP
PBB,PBPB,BBP
PPP,PBPBP,PPB
BPP,PBPB,BBP
BPP,PBPB,BBB
PPP,BPBP,PBP
BBB,BPBPB,BBB
BBB,PBPBP,PPP
PPP,BPBP,PPP
BPP,PBPBP,PPP
,BPBPB,BPP
PBB,BPBP,PBB
PBB,PBPBP,PBB
PPP,PBPB,B
BBB,PBPB,BPB
PBB,PBPBP,PBB
BPP,BPBPB,BBP
BBB,PBPBP,PBP
PBB,PBPB,BPP
PBB,PBPBPB,BBP
PPP,BPBP,PBB
PBB,BPBP,PPP
PPP,PBPBP,PPP
PBB,PBPB,BPP
BPP,PBPB,BPP
,PBPB,BBB
PPP,BPBPB,BBP
PPP,BPBP,PBB
BPP,PBPB,BBP
PPP,BPBP,PPP
BPP,PBPB,BBP
BBB,PBPB,BPB
PPP,BPBPB,BPB
PPP,BPBP,PPP
PBB,PBPB,BBP
BBB,PBPBP,PBB
BPP,BPBP,PBP
PPP,BPBP,PPP
PBB,PBPBP,PPP
BPP,BPBP,PPB
PPP,BPBPBP,PPP
,PBPB,BPB
BBB,PBPBP,PBP
BPP,BPBP,PPP
BBB,PBPBP,PBB
BBB,BPBPB,BBP
PP,BPBP,PPB
BBB,PBPB,BPP
PBB,PBPB,BPB
PPP,BPBP,PBP
,BPBPBP,PPP
BBB,PBPBPB,BBB
BPP,BPBP,PBP
BPP,BPBPB,BBP
BBB,PBPB,BPB
BBB,PBPBP,PPP
PPP,BPBP,PBP
,PBPBPB,BBP
PPP,PBPBPB,BPP
PPP,BPBP,P
BBB,BPBP,PPB
PPP,BPBP,PBB
PBB,BPBP,PBB
PBB,BPBPBP,
BPP,BPBP,PBB
PBB,BPBPBP,PBB
PPP,BPBP,PPP
PPP,BPBPBPBP,PPB
PBB,PBPB,BBB
BPP,BPBP,PPP
BPP,PBPB,BPP
BPP,BPBPB,BPP
PPP,BPBP,PPB
BPP,PBPB,BPP
PBB,BPBPBPB,BBP
PPP,BPBP,PPP
PPP,BPBPBP,PPB
BBB,PBPBP,PPP
BPP,BPBPBPBPB,BPB
PPP,BPBP,P
BBB,PBPB,B
PPP,BPBP,PBP
BPP,BPBPBP,PPP
PBB,PBPBP,PPP
PBB,PBPB,BPP
BPP,BPBPB,BBB
BPP,BPBPBP,PPP
BBB,BPBPB,BPB
BPP,BPBPBP,PBB
BPP,BPBPBP,PBB
PPP,BPBP,PBB
PBB,BPBP,PPP
BPP,PBPBPBP,PPP
BPP,BPBP,PPB
BPP,BPBPB,BBB
PBB,BPBPB,BBB
BBB,PBPBPB,BPP
BBB,PBPB,BBP
BPP,BPBP,PPP
PBB,PBPB,BBP
PPP,PBPB,BBB
PPP,BPBP,PPB
PPP,BPBP,
,BPBP,PBB
PPP,BPBPBP,PPB
BPP,PBPBP,PPP
BPP,BPBPB,
PBB,PBPB,BBB
PBB,PBPB,BBP
PBB,PBPB,BP
PBB,BPBPB,BPB
BBB,PBPB,BBB
BPP,BPBP,PBP
PBB,PBPBP,PBB
BBB,PBPBPB,BPP
BBB,PBPBP,PPP
PPP,BPBPBPB,BPB
BPP,PBPBPBPBP,PBP
BPP,BPBPB,BPP
PBB,PBPB,BBB
BPP,BPBP,PPP
,PBPBP,PPB
BPP,BPBP,PBB
PBB,PBPBPBPB,BBB
BPP,PBPB,BBB
PBB,PBPB,BPP
BPP,BPBP,PPP
BBB,PBPB,BPP
PPP,BPBP,PBB
BBB,PBPBPB,BPB
PPP,BPBPBP,PBB
BBB,PBPB,BBB
BBB,PBPBP,PBB
BPP,BPBPB,BBB
PPP,BPBP,PPB
BBB,PBPB,BPB
BPP,BPBPBP,PPP
PPP,BPBP,PPP
PPP,BPBP,PBP
BPP,BPBPB,BBP
BPP,PBPBPBP,PP
BPP,PBPB,BBP
BPP,BPBPB,BBB
PBB,BPBP,PPB
BPP,PBPBP,PPB
BBB,BPBP,PPP
PBB,BPBP,PBB
BBB,PBPB,BBB
BPP,BPBPB,BBB
PPP,PBPB,BBP
BPP,PBPB,BBB
BPP,BPBPBPBPBP,PPB
BBB,PBPBP,PPB
BBB,PBPBPB,BPB
,BPBP,PPP
BPP,BPBP,PBB
PPP,BPBPB,
PBB,BPBPBP,PBB
BBB,PBPB,BPP
PPP,BPBPBP,PPP
BBB,PBPB,BPB
BBB,PBPBP,PPP
BBB,PBPBPBP,PBB
PBB,BPBP,PP
PBB,PBPBP,PBP
BPP,PBPBP,PPP
PPP,PBPB,BPB
,BPBP,PBP
PPP,PBPBPBP,PPB
BBB,PBPBPBP,PPP
,BPBP,PPB
PBB,PBPB,BPP
BBB,PBPB,BBB
PBB,PBPB,BPP
BBB,PBPB,BBP
PPP,BPBPBP,PPB
PPP,BPBP,PBB
,PBPBPB,BBB
PBB,PBPB,BPB
BPP,BPBPB,BBB
BBB,BPBPBPB,BPB
PBB,PBPB,BBP
PPP,BPBP,PBP
BPP,PBPB,BPB
PPP,BPBP,PBP
BPP,BPBP,PBB
PBB,BPBP,PPP
BBB,PBPBP,
PPP,BPBPB,BBP
BBB,BPBPBP,PBB
PBB,PBPBP,PPP
BPP,BPBP,PBB
PBB,PBPB,BPB
BBB,PBPB,BPB
PBB,PBPBP,PBP
BPP,BPBP,PPB
PBB,PBPB,BBB
BPP,BPBP,PPB
BPP,BPBPB,BP
BPP,BPBP,PPB
PBB,PBPB,BBB
BPP,BPBP,PPB
BPP,BPBPB,BP
PBB,BPBPBP,PPP
,BPBP,PPP
BPP,BPBPB,BPB
BPP,BPBP,PPB
BBB,PBPBPB,BBB
BPP,PBPBP,PBB
PBB,BPBPBP,PBB
PPP,BPBPBPB,
BPP,PBPB,BBP
BPP,BPBPBPBPBP,PPB
BBB,PBPB,BPB
PPP,BPBP,PPP
BBB,PBPBP,PPP
BBB,PBPBPBP,PBP
BBB,PBPB,BBP
BBB,PBPBPB,BPB
PBB,PBPBP,PPB
BBB,PBPB,BBB
BPP,PBPB,BPP
PBB,PBPB,BBP
,PBPB,BPB
PBB,PBPB,BPP
BPP,BPBPB,BBB
BBB,PBPB,BPB
PBB,PBPB,BBP
BBB,PBPBPBP,PPB
PBB,PBPBPBP,PPP
BPP,PBPBP,PPP
BBB,PBPBP,PPP
PBB,PBPB,BBP
PBB,PBPB,BBB
BPP,PBPB,BBB
BPP,PBPB,BBB
BBB,PBPBPBP,P
BBB,PBPBP,P
PBB,PBPBP,PBB
PPP,BPBPB,BBB
PPP,BPBPBP,PBB
BBB,BPBPB,BBP
BBB,PBPBPB,BPB
BBB,PBPB,BPB
PPP,BPBPBP,PBB
BBB,BPBPB,BBP
BBB,PBPBPB,BPB
BBB,PBPB,BPB
,PBPBP,PPP
BPP,BPBPBP,PPP
BPP,BPBP,PBB
PBB,PBPB,BBB
BPP,BPBPB,BPP
BPP,PBPB,BBB
PBB,PBPB,BBB
BBB,BPBP,PBB
PBB,BPBP,PBB
PBB,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPB,BBB
BBB,BPBP,PBP
,PBPB,BPP
BPP,BPBP,PPP
PBB,PBPB,BBB
BBB,PBPB,BPP
BBB,BPBPB,BPP
PBB,PBPB,B
,BPBP,PPP
PBB,PBPB,BPP
BPP,BPBP,PPP
PBB,BPBP,PBP
PPP,BPBP,PPB
BPP,BPBP,PPB
PBB,PBPBP,PPP
BBB,PBPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BBP
PBB,PBPB,BBP
PPP,PBPB,BBB
PBB,BPBPB,BBB
PBB,PBPB,BPB
BBB,BPBP,PPP
BPP,BPBP,PPP
PPP,BPBP,PPB
BPP,PBPB,BBB
BBB,BPBP,PPB
,BPBP,PPB
PPP,BPBPBP,PBB
BPP,PBPB,BBB
BPP,BPBPB,BBP
BPP,PBPB,BBB
BPP,PBPB,BBB
PPP,BPBP,PBB
PBB,PBPB,BBB
BBB,PBPBPB,BBB
PPP,BPBPBPB,BPP
BBB,PBPB,BPP
PBB,PBPB,BBB
BPP,BPBPB,BPP
BPP,BPBPBP,
BBB,PBPB,BPP
PBB,PBPBP,PPB
BBB,PBPBP,PPP
BBB,PBPB,BPB
PBB,PBPBP,PP
BB,PBPB,BPP
BBB,BPBPB,BPB
PBB,PBPB,BBB
BPP,PBPB,BBB
PBB,PBPB,
PPP,BPBP,PBP
BPP,BPBP,PBP
PBB,PBPB,BPP
BPP,BPBP,PPB
PBB,PBPBP,PBB
PBB,BPBPB,BBP
PPP,PBPBPBP,PBB
PBB,PBPB,BBB
,BPBP,PBB
BPP,BPBPB,BPP
,BPBP,PBB
BPP,BPBPB,BPP
BPP,BPBPB,BBP
,BPBPB,BPB
BBB,PBPB,BBP
BBB,PBPB,BBP
BPP,BPBPB,BPB
BBB,PBPB,BBP
BPP,BPBPB,BPB
PBB,PBPB,BBB
BPP,BPBPB,BPP
BBB,PBPB,BPB
PBB,PBPB,BBP
BBB,PBPB,BPB
BPP,PBPBPB,BPP
BPP,PBPB,BBB
BPP,BPBP,PBP
BPP,BPBPBPB,BPP
BBB,PBPB,BBP
BBB,BPBP,P
BPP,BPBP,PBP
BPP,BPBP,PBB
BB,PBPB,BPP
BPP,BPBPBP,PBB
,PBPBPBP,PBP
PPP,PBPBP,PPB
BPP,PBPB,BBB
PBB,PBPB,BPP
PBB,PBPB,BBB
PPP,BPBP,PBB
PBB,BPBPB,BBB
PBB,BPBPB,BBB
,PBPBPBP,PBP
,PBPBPBP,PBP
BBB,PBPBPB,BBP
BPP,BPBP,PBB
BPP,BPBPBP,PBP
,PBPBPB,BPP
BPP,BPBP,PPP
BPP,BPBP,PPB
BPP,BPBP,PPP
BPP,BPBP,PPB
BBB,PBPBPB,BBP
BPP,BPBPB,BPB
PBB,PBPB,
PPP,BPBPB,BBP
PBB,PBPBP,PBB
BBB,PBPBP,PBB
BBB,PBPBP,PBB
PPP,BPBPBPB,BPB
PBB,BPBP,PBB
BBB,BPBP,PBB
BPP,BPBPB,BBP
PBB,PBPB,BBP
BPP,BPBP,PBP
PBB,PBPB,BPP
BPP,BPBP,PBB
PBB,PBPBP,PBB
BBB,PBPBP,PPB
BBB,PBPBP,PPB
BBB,PBPBP,PPB
PPP,PBPB,BBB
BPP,BPBPB,BBB
BBB,PBPBP,PBB
BPP,BPBP,PPP
PPP,BPBP,PPB
BBB,BPBPB,BBP
BPP,PBPB,BPP
BPP,PBPBP,PPP
PBB,BPBP,PBP
PPP,BPBP,PPP
PBB,PBPB,BPB
PBB,PBPB,BPP
PBB,PBPBPB,BBB
BPP,BPBP,PBP
BBB,PBPB,B
PBB,PBPBP,PPB
BBB,BPBPB,BPB
BPP,PBPB,BBB
BPP,PBPB,BPP
BPP,PBPB,BPB
BBB,PBPB,BP
PBB,BPBPBP,PPP
BPP,BPBP,PPP
BPP,PBPB,BPP
PBB,PBPBPB,
BBB,PBPB,BBB
PPP,BPBPB,BPB
PBB,PBPB,BPP
,PBPBP,PBP
PPP,PBPB,BBP
,PBPBP,PBP
PPP,PBPB,BBP
,PBPBP,PBP
PPP,PBPB,BBP
,PBPBP,PBP
PPP,PBPB,BBP
BBB,PBPBPB,BBP
BBB,BPBPBP,PPB
PBB,PBPB,
BPP,PBPB,BBP
BPP,BPBP,PPB
PPP,PBPBP,PPP
PPP,BPBP,PPP
PBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BPB
BBB,PBPBPBPBPBPBPB,BBB
PBB,BPBPB,BPB
BBB,PBPBP,PBP
BBB,PBPBPBP,PP
PPP,PBPBP,PPP
BBB,BPBPBPBP,PBB
BPP,BPBP,PPP
PP,BPBP,PPB
BBB,PBPBPB,BPP
BPP,PBPB,BBP
PBB,PBPBP,
BPP,BPBP,PPB
BPP,PBPBP,PPP
,BPBP,PBB
PBB,PBPB,BBP
BPP,BPBPBP,PPP
PPP,BPBPB,BBP
BBB,PBPBP,PBP
BPP,BPBP,
PPP,BPBPBPBP,PBB
PBB,PBPB,BBP
PPP,BPBP,PBB
PBB,PBPBPBP,PPP
BBB,PBPBP,PBP
PBB,BPBP,P
PPP,PBPBP,PPP
PBB,PBPBP,PBB
BPP,BPBP,PPB
PPP,PBPBP,PPB
BPP,BPBP,PPP
BBB,BPBPBPBP,PBP
PBB,PBPB,BBB
PPP,BPBPB,BPP
BBB,PBPBPB,BPP
,PBPBPB,BBP
BBB,BPBP,PPP
BBB,PBPB,BPB
PPP,BPBPB,BBB
PBB,BPBP,PPB
PBB,PBPBP,PPB
PBB,PBPBP,PPB
BPP,PBPBPB,BPB
BPP,BPBPB,
BB,PBPB,BBB
PBB,PBPBP,PPP
PBB,BPBP,PBB
,BPBP,PPP
PP,BPBPB,BPB
PBB,PBPB,BBP
BPP,BPBPB,BBB
PBB,PBPB,BBP
BPP,BPBPBP,
PP,BPBPB,BBP
BBB,PBPBPBPBPB,BPP
BPP,BPBP,PBP
PPP,BPBP,PBP
PPP,PBPB,BPP
BPP,PBPB,BBP
PBB,PBPBPB,BPB
PBB,PBPB,BBB
BBB,PBPB,
BBB,PBPBP,PBB
BPP,PBPB,BBB
PPP,BPBPBP,PP
BPP,PBPB,BBB
PBB,PBPB,BPB
BPP,BPBP,PPB
BPP,BPBPB,BBB
BBB,BPBP,PBB
,PBPBP,PPB
PBB,PBPB,B
BPP,BPBPB,BPP
PPP,PBPBPB,BPB
PPP,BPBPBPB,BPB
PBB,PBPB,BPB
PBB,PBPBPBPB,BBP
PBB,PBPBPBPB,BBP
PPP,BPBPB,BPB
PPP,BPBPBP,PPP
BBB,PBPB,BBP
BPP,BPBPBP,PBB
PBB,PBPB,BPP
BPP,BPBP,PPP
PBB,PBPB,
PPP,BPBP,PBP
PBB,PBPBPB,BPP
BPP,PBPB,BPP
BBB,PBPBP,PPP
,BPBPBPB,BPP
PBB,PBPB,BPB
PBB,PBPBPB,BBP
BBB,BPBPBPBP,PPB
PBB,PBPB,BBP
,PBPBP,PPB
BBB,PBPB,BBB
PBB,BPBPBPBP,PBB
BPP,BPBPBP,PBP
BPP,BPBPBP,PBB
PPP,BPBPB,BBP
BPP,BPBP,PBP
BPP,BPBP,PBP
PBB,PBPBPB,BBP
BPP,BPBPB,BBB
PPP,BPBP,PP
BBB,PBPBPBP,PBP
BPP,PBPBP,PPB
PBB,PBPBP,PPP
PPP,BPBPB,BPB
BBB,BPBP,PPB
PBB,PBPBPB,BPP
PPP,BPBP,PBB
BPP,PBPB,BPB
BBB,BPBPB,BPP
BBB,PBPB,BBB
BBB,PBPBP,PPB
BBB,PBPBPB,BPB
BBB,PBPB,BBB
PBB,PBPBPB,BBB
PBB,BPBP,PPP
BBB,PBPB,BPB
PBB,PBPBPBPB,BPB
PPP,BPBPB,BPP
BPP,BPBP,PPB
BPP,BPBP,PBB
PPP,PBPB,BPB
BBB,PBPB,BPP
BPP,BPBPBPBP,PPP
BPP,PBPB,BBB
BPP,BPBP,PPB
PBB,PBPBP,PPB
BBB,BPBP,PPP
,BPBP,PBP
BPP,BPBPBP,PPP
BPP,BPBP,PPP
BPP,PBPB,BPB
BBB,BPBP,PBB
,BPBPBPB,BPP
PPP,BPBP,PBB
BPP,PBPBP,PBB
BPP,BPBPB,BPP
BBB,PBPB,BBB
PPP,PBPB,BBB
BPP,BPBP,P
BBB,PBPBPB,BBB
PBB,PBPB,BBP
BPP,BPBP,PPB
PBB,BPBPB,BBB
PPP,PBPB,BB
PPP,BPBP,PBB
PBB,PBPB,BBB
PBB,PBPBP,PPP
PPP,BPBPBP,PPB
BBB,BPBP,PPP
BPP,PBPB,BPB
BPP,BPBP,PPP
PPP,BPBP,PP
PPP,PBPBP,PPP
BBB,PBPBP,PBB
PBB,BPBPBP,PPB
PPP,BPBP,PP
PBB,PBPB,BBB
BPP,BPBP,PPP
PBB,PBPB,BPB
BPP,BPBP,PPB
BPP,BPBPB,BBB
PPP,BPBP,PBB
PBB,PBPB,BBB
BPP,PBPB,BBP
BBB,PBPBPBPBP,PPP
BPP,BPBP,PPB
PBB,PBPBP,PBB
PBB,PBPBP,PPB
PBB,PBPBP,PP
PBB,PBPBP,PPB
PBB,PBPBP,PP
BBB,PBPBPB,BBP
PPP,BPBPB,BPP
BBB,PBPB,BPB
PBB,PBPBP,PPB
BBB,PBPBP,PPB
PPP,BPBPBPB,BPP
PBB,PBPB,BPB
PBB,PBPB,BB
BBB,PBPB,BPP
BPP,BPBPB,BPB
BPP,BPBPBP,PPB
BBB,PBPBP,PBB
PPP,BPBP,PPP
,PBPB,BBB
PBB,PBPB,BB
BPP,BPBP,PPP
BBB,PBPBPBP,PBP
BPP,BPBP,PPB
BBB,PBPB,BBP
PBB,BPBPBP,P
BPP,BPBP,PPP
PBB,PBPBPBP,PBB
PBB,BPBPBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BPP
BPP,BPBP,PB
PPP,BPBPB,BBB
BBB,PBPB,BBP
PPP,PBPBP,PPP
PPP,BPBPB,BPB
PPP,BPBPB,BPP
PBB,PBPBP,PBB
BBB,PBPB,BBP
PPP,BPBP,PPP
PPP,BPBPBP,PPP
BPP,BPBP,PBP
PBB,PBPB,BPP
PBB,PBPB,BBB
PBB,BPBP,PPB
BPP,PBPB,BP
BPP,BPBP,PPP
BBB,PBPBPBPBP,PPP
PBB,PBPBP,PBB
BBB,BPBP,P
PBB,PBPB,BBP
,PBPB,BBB
PPP,BPBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
BPP,BPBP,PPP
PBB,PBPBPB,BBB
BPP,BPBP,PPP
BBB,PBPB,BBP
PPP,BPBP,PPP
PPP,BPBPB,BPB
PBB,PBPBP,PPB
BPP,BPBPB,BBP
BPP,BPBP,PPP
BPP,BPBPB,BBB
BPP,BPBP,PBP
PPP,BPBPB,BB
PPP,PBPBP,PBB
BPP,PBPB,BPP
PBB,PBPB,B
BPP,BPBPBPBPB,BPP
BPP,BPBP,PPB
BPP,PBPBP,PBB
PBB,PBPB,BPP
PBB,PBPB,BPB
BBB,PBPBPB,BPP
PBB,PBPB,BPP
PBB,BPBP,PPB
PBB,PBPBPBPB,BPP
BPP,BPBP,PPB
PPP,BPBPBPBP,PPB
BPP,BPBP,PBB
PBB,PBPB,BBP
PBB,PBPB,BBP
PBB,PBPB,BPB
PBB,PBPBPBP,PBB
PPP,BPBPBP,PPB
BPP,BPBPB,BPB
BBB,PBPBPBP,PPP
BPP,PBPBP,PBP
